recipe_id,ingredient_id
208277,7470
208277,5051
159357,4308
159357,6906
159357,6276
159357,298
159357,4623
419880,6654
419880,800
419880,6270
231411,2718
231411,7367
231411,7033
231411,4814
231411,3236
231411,4717
231411,2461
231411,4880
231411,2817
231411,3536
231411,6654
231411,5180
152441,800
152441,840
152441,3512
254521,1933
254521,2324
254521,590
254521,6270
314185,5105
314185,6194
314185,6183
314185,5180
314185,4096
314185,5319
102930,3184
102930,4227
102930,7550
102930,7229
102930,2007
102930,7168
102930,6270
102930,1950
502982,5006
502982,5966
502982,8021
502982,7987
502982,1093
502982,5915
502982,7962
502982,7550
502982,6983
502982,3489
502982,6270
502982,2777
502982,5090
502982,5180
502982,5168
502982,7187
65045,1252
65045,5010
65045,8021
128544,6283
128544,2061
128544,1107
128544,551
377194,6906
377194,7407
377194,1833
377194,3589
377194,3497
255242,7233
255242,7229
255242,3940
255242,3217
255242,6906
255242,6270
255242,5006
301235,6270
301235,3940
301235,3890
301235,7650
301235,5006
403839,4253
403839,1833
403839,1511
403839,840
403839,800
403839,7557
403839,7655
403839,2499
403839,1575
281328,4189
281328,5010
281328,3940
281328,298
390745,5006
390745,479
390745,437
390745,7233
390745,5290
390745,2324
390745,382
390745,393
390745,1124
390745,5010
390745,6274
391156,1838
391156,2512
391156,6906
391156,7470
391156,3344
391156,4096
391156,1786
391156,5173
391156,840
391156,6654
391156,5695
459271,7655
459271,7557
459271,840
459271,4096
459271,3217
459271,590
323063,826
323063,5006
323063,4096
323063,590
323063,4623
394192,2740
394192,1414
394192,1791
394192,1447
394192,1075
294421,5357
294421,1833
294421,7655
294421,5233
257111,7367
257111,4717
257111,7714
257111,3723
257111,3815
257111,3497
257111,7449
259806,3350
259806,840
259806,4384
259806,7470
300231,840
300231,6061
300231,4301
300231,2856
300231,6270
300231,590
274469,7474
274469,4393
274469,4576
274469,7132
274469,1081
273114,1994
273114,5006
273114,7033
432661,4975
432661,1964
432661,2266
432661,5261
432661,3723
432661,4964
432661,7470
263058,7655
263058,6270
263058,2499
263058,7559
263058,840
263058,1529
263058,2266
263058,5695
263058,5058
460167,5340
460167,3484
460167,840
460167,5006
460167,5731
460167,5485
276976,6215
276976,590
377279,840
377279,2499
377279,1013
377279,5759
377279,7702
280714,3484
280714,3810
280714,5006
280714,6589
281314,6754
281314,5010
281314,4623
281314,1910
281314,5787
281314,3217
281314,590
281314,298
270302,840
270302,2909
270302,7819
270302,3723
270302,7470
270302,6270
270302,590
270302,1257
280453,4623
280453,6906
280453,7977
280453,6837
280453,2159
280453,3217
280453,5024
482075,6082
482075,155
482075,6413
482075,6270
482075,6906
482075,3723
482075,2809
482075,5947
390750,7550
390750,7233
390750,5290
390750,2324
390750,382
390750,393
390750,1124
390750,5010
390750,6274
320542,7557
320542,1257
320542,6168
320542,155
320542,1824
320542,4053
320542,7229
320542,800
320542,3810
320542,3525
320542,4253
320542,4096
320542,590
281147,5010
281147,3940
281147,6270
281147,590
281147,56
281147,1093
281147,5191
281147,2856
281147,2499
484819,7987
484819,8021
484819,4096
484819,590
484819,5006
484819,840
484819,6654
484819,5180
269192,5340
269192,4580
269192,2499
269192,840
296176,7655
296176,647
296176,1982
344976,7650
344976,7557
344976,6270
416640,1825
416640,4717
416640,800
416640,7790
416640,7449
416640,1511
307065,6987
307065,7779
307065,5010
307065,2856
307065,3216
307065,5006
307065,840
415334,1910
415334,6324
388488,3549
388488,7979
388488,3951
388488,5977
388488,2007
388488,1511
388488,1317
388488,6270
388488,5319
388488,1043
338331,5571
338331,367
338331,5010
338331,3810
338331,6276
338331,4436
187438,298
187438,3609
187438,5010
187438,800
187438,7790
187438,4053
187438,2430
190279,298
190279,5010
190279,4053
190279,800
190279,695
190279,6276
42828,3609
42828,5010
42828,1111
42828,800
42828,2430
42828,7620
359316,3440
359316,5010
359316,6906
359316,7799
359316,6270
359316,5319
359316,7557
101194,7557
101194,1504
101194,6906
101194,6270
101194,5319
101194,3440
101194,7770
440735,5006
440735,7979
440735,1093
440735,1130
440735,5974
440735,3440
440735,3957
440735,7562
440735,3502
440735,1329
440735,6581
440735,6906
440735,6276
440735,255
440735,6160
440735,4253
182867,3522
182867,7229
182867,3808
182867,6276
824,6516
824,5850
368280,6906
368280,332
368280,335
368280,3497
368280,6270
368280,4717
368280,7557
368280,2665
368280,938
398956,1112
398956,1257
398956,6270
398956,5024
398956,590
398956,3810
398956,3668
474805,5483
474805,5724
474805,6129
474805,56
474805,5485
474805,2757
474805,5731
474805,3322
169968,3657
169968,1124
169968,7655
169968,4574
169968,6270
169968,2559
169968,4717
186414,1910
186414,2499
186414,869
186414,6270
186414,6906
186414,3579
186414,5182
215973,5205
215973,7655
215973,3927
215973,5180
215973,2499
215973,5185
119225,1866
119225,4814
119225,6356
119225,3184
119225,7258
119225,840
407166,5010
407166,3203
407166,4987
407166,5180
407166,3940
407166,2856
407166,5319
407166,7946
407166,3800
136112,746
136112,5319
215918,2518
215918,7367
215918,2694
215918,5180
215918,5731
215918,3590
215918,6270
215918,590
353419,5191
353419,5180
353419,5205
296654,6933
296654,1119
296654,2007
296654,6426
296654,6570
296654,1910
114204,2530
114204,1910
114204,6654
114204,6270
114204,3502
114204,5319
114204,1240
114204,4814
430737,2758
430737,3203
430737,6270
430737,5006
430737,1252
430737,4253
430737,5773
430737,6118
430737,5731
430737,5180
285629,5006
285629,5010
285629,519
285629,3087
285629,2320
285629,5319
285629,1838
285629,1707
285629,5180
285629,4717
285629,1920
285629,6276
166082,3484
166082,7557
166082,5010
166082,6270
166082,5106
166082,382
166082,7168
166082,3440
166082,756
166082,8021
166082,6711
166082,7229
166082,5180
166082,6085
110646,6711
110646,5180
150333,1920
150333,5180
150333,4717
150333,5319
33701,6654
33701,2856
33701,3184
33701,6270
33701,5168
239647,840
239647,5010
239647,3217
239647,1917
239647,4717
239647,1910
239647,5180
239647,6276
406746,5180
406746,298
406746,840
406746,6374
406746,5319
406746,4717
106244,6711
106244,7655
106244,3520
106244,6270
106244,5319
106244,7201
106244,1838
106244,2324
106244,2898
106244,4155
106244,5180
36072,6085
36072,5731
36072,5180
36072,2984
36072,5724
36072,2757
36072,4964
36072,5006
36072,6276
36072,2499
36072,7655
123408,7872
123408,5180
123408,1124
277145,1186
277145,5010
277145,8021
277145,6129
277145,288
277145,2913
277145,2816
277145,6270
16263,6085
16263,1910
16263,7790
16263,6654
16263,7470
51716,840
51716,6654
51716,2499
51716,7850
51716,1817
79826,840
79826,6654
79826,2499
79826,7850
79826,1817
63069,5033
63069,6270
418712,6906
418712,4359
418712,2665
418712,1791
131286,6522
131286,6980
131286,1043
131286,1833
131286,6696
131286,7043
131286,6248
131286,3710
131286,6413
131286,6906
455051,5010
455051,6696
455051,2170
455051,7409
455051,2809
455051,2832
455051,1573
455051,2816
455051,1645
329728,6906
329728,7655
329728,1831
329728,6270
329728,5006
329728,4519
317798,689
317798,6270
317798,5319
317798,905
317798,7655
317798,1833
374369,4574
200373,7020
200373,7022
200373,7449
187309,1803
362546,1910
81108,7367
81108,6270
294521,4987
294521,7655
468765,3184
427261,538
427261,7396
427261,7655
427261,1511
309806,2181
21428,840
21428,2718
66404,1455
66404,5112
503736,5797
503736,7655
503736,1609
200419,840
200419,3834
505748,3502
505748,3500
505748,1511
166653,5033
166653,2761
525818,5261
525818,3355
525818,2499
497554,5592
497554,6168
497554,367
258970,5753
258970,7449
128027,1910
472014,1436
165096,1608
165096,6906
165096,7655
165096,3244
48634,6537
48634,4574
48634,998
48634,800
48634,7790
48634,2499
48634,7449
46636,298
46636,5010
46636,1111
46636,800
46636,7946
46636,7594
520809,1584
520809,335
520809,1925
520809,7951
520809,7367
520809,6270
520809,800
520809,3355
520809,7449
520809,1607
520809,840
520809,3670
520809,7470
33947,6906
33947,800
33947,335
33947,6270
33947,840
33947,5261
33947,2499
33947,5695
33947,6598
33947,4717
130663,1214
130663,4383
130663,4249
130663,1910
192033,840
192033,2499
192033,5757
192033,2559
192033,6906
192033,1511
366824,840
366824,6906
366824,1910
366824,1789
366824,6861
318330,840
318330,1910
318330,5695
318330,1789
318330,3865
318330,4717
122817,3753
122817,6654
122817,3957
464692,5006
464692,3521
464692,3500
464692,6276
464692,1329
464692,6754
464692,3559
464692,1170
464692,5185
100450,1848
100450,4717
100450,7655
100450,3597
100450,4574
423528,7956
423528,7655
423528,6906
423528,5006
423528,4096
423528,6258
423528,2108
423528,5340
423528,5731
423528,5180
423528,3184
423528,2320
423528,5319
423528,2512
359609,3394
359609,170
359609,1511
507544,1523
507544,2499
507544,4717
507544,800
339696,6906
339696,1584
339696,2499
339696,4717
339696,4987
339696,7449
339696,6270
339696,332
96064,4623
96064,6654
96064,4253
249752,5695
249752,1584
249752,4574
249752,4717
249752,7449
161592,3355
161592,4574
210766,4717
210766,2678
210766,6270
210766,6906
210766,7620
317598,3355
317598,4330
317598,7655
317598,6270
106333,840
106333,5006
106333,6270
106333,5319
106333,6906
106333,7655
106333,426
106333,2324
106333,6335
234120,5010
234120,4987
234120,7799
234120,7790
234120,1132
162664,4574
162664,538
162664,5168
162664,6270
162664,590
156896,4880
156896,6906
156896,1909
298927,469
298927,784
298927,7655
83268,784
83268,6103
83268,7655
83268,5033
90767,1910
90767,4816
90767,3399
90767,3957
90767,7946
90767,3219
90767,1505
351678,1910
351678,3800
351678,6097
298433,437
298433,422
298433,519
298433,1329
298433,2242
298433,5925
298433,5168
298433,1511
298433,4964
298433,590
298433,6270
408575,3399
408575,5915
408575,7962
408575,5006
408575,5966
408575,4863
408575,382
408575,6906
408575,6009
66520,6987
66520,8012
66520,4623
66520,4253
66520,2148
66520,6335
66520,6273
377398,2007
377398,6270
377398,590
377398,1783
35788,5010
35788,3184
35788,6270
35788,5932
35788,7338
35788,1043
100886,2592
100886,840
100886,5180
100886,3668
89121,6598
89121,6906
89121,2499
42800,3087
42800,1838
42800,2512
42800,6270
42800,5319
42800,7233
42800,4155
42800,5180
131875,6906
131875,6942
131875,7655
313432,3355
313432,800
313432,1511
313432,840
313432,6906
313432,6473
313432,7367
313432,4964
308592,5662
308592,7951
308592,5687
308592,6270
308592,2506
308592,6906
308592,7655
308592,840
308592,7620
193053,1093
193053,840
193053,4717
193053,6270
193053,5319
31683,4717
31683,4574
31683,715
31683,6270
31683,1170
308525,5315
308525,6270
308525,8021
308525,2725
308525,2757
308525,7100
308525,5185
308525,4289
308525,3203
308525,5184
308525,2780
311959,7295
311959,5010
311959,367
311959,4880
311959,3217
311959,800
324047,7033
324047,4623
324047,5010
455416,912
455416,7655
57301,4717
57301,4684
276427,6104
276427,437
276427,2434
276427,5343
107690,339
107690,6906
107690,6696
107690,4152
107690,2807
107690,2809
107690,840
107690,1043
107690,6270
107690,5319
354495,3609
354495,5010
354495,3399
354495,382
354495,5106
354495,7168
354495,393
354495,7233
354495,7229
313237,298
313237,3484
313237,5010
313237,7233
313237,4053
313237,800
313237,2430
313237,7946
313237,6270
258846,2148
258846,6906
258846,6009
258846,2324
258846,6276
125378,3440
125378,7620
125378,6254
125378,6906
125378,1132
125378,6270
125378,5319
125378,6696
158946,339
158946,5006
158946,1505
158946,7168
158946,382
158946,3502
158946,3732
158946,3203
158946,6980
158946,1504
158946,6906
158946,6270
394191,6265
394191,1329
394191,2007
394191,1170
394191,6654
394191,2777
406581,5006
406581,5010
406581,3203
406581,1317
406581,2007
406581,5915
406581,7258
509998,6270
509998,2518
509998,840
509998,4717
509998,3668
509998,2816
509998,6165
509998,216
509998,2856
377090,7655
377090,6270
377090,2559
377090,4717
377090,7594
377090,1910
377090,298
37684,7367
37684,2837
37684,2832
37684,6270
37684,3806
37684,2853
134719,7618
134719,4568
134719,1504
134719,6352
134719,6936
335058,4436
335058,7946
335058,3184
335058,367
335058,436
108708,4987
108708,7655
108708,6654
108708,2985
108708,1789
108708,3355
376726,6841
376726,335
376726,3512
376726,332
376726,3497
376726,3527
376726,3489
376726,6906
376726,2045
376726,7557
376726,2809
376726,1910
376726,7367
376726,5064
376726,5695
376726,941
143771,1910
143771,4623
143771,3203
143771,6928
143771,6129
65833,332
65833,1511
65833,335
65833,6270
65833,6906
65833,4987
65833,7449
531161,7655
531161,3502
531161,1118
531161,5921
531161,6654
531161,1505
531161,255
531161,6403
18766,7872
18766,342
18766,1511
448832,840
528364,3723
528364,1938
528364,6270
269156,4231
269156,1867
373334,5006
373334,6276
323810,5261
323810,6906
323810,2499
125744,2665
125744,2499
125744,840
125744,7470
125744,6906
125744,328
125744,5695
125744,3910
125744,4717
125744,7972
292516,673
292516,7407
292516,335
292516,332
292516,6270
292516,840
292516,7790
292516,800
292516,7449
406595,335
406595,6270
406595,7407
406595,673
406595,7367
406595,6906
406595,7470
406595,7726
406595,7705
406595,6654
111880,3561
111880,6654
111880,3217
111880,3502
111880,1329
111880,6276
111880,5519
137187,170
137187,1789
137187,1511
205648,6906
205648,6270
205648,7449
205648,840
205648,1584
79592,2499
79592,4717
79592,3217
79592,5106
79592,5185
79592,382
79592,6274
79592,4650
79592,7637
197894,1910
197894,4814
197894,3800
311313,3440
311313,6995
311313,7990
311313,5010
311313,4574
311313,3589
311313,7655
311313,3203
311313,382
311313,1119
311313,6276
193558,7562
193558,5010
193558,1093
193558,1124
193558,1795
193558,2007
193558,7655
193558,5325
193558,5185
193558,840
100066,6654
100066,7655
317309,4717
317309,6374
317309,7774
317309,1124
317309,6002
206585,1910
206585,6906
206585,7449
206585,3326
283936,6270
283936,5319
283936,6362
283936,367
110866,4987
110866,1920
110866,4717
110866,7655
110866,3217
110866,6276
273143,6268
273143,3502
273143,6270
273143,590
273143,5974
273143,7982
273143,5010
273143,1803
335472,1124
335472,5006
335472,1257
335472,2353
335472,6276
335472,1974
228820,4987
228820,6618
228820,7469
228820,4717
228820,6270
228820,4901
228820,4777
228820,531
26649,6052
26649,6906
26649,1982
26649,6861
115420,1257
115420,4762
157534,298
157534,5010
157534,5974
157534,5185
157534,5205
157534,3590
155496,5648
155496,5006
221791,4574
221791,1130
221791,1093
221791,4199
221791,4253
221791,590
71698,6818
71698,1257
71698,5006
71698,4574
71698,1093
71698,5010
71698,5648
71698,6276
353212,5010
353212,5006
353212,3203
353212,7801
353212,2856
111257,5006
111257,840
111257,6220
111257,5010
111257,1124
111257,393
111257,5667
111257,1257
111257,536
111257,7650
111257,2672
111257,3020
82136,1920
82136,4717
82136,7801
82136,7557
82136,840
82136,5180
82136,6276
28670,5190
28670,5010
28670,6276
28670,1297
28670,2856
28670,2794
72065,1257
72065,1819
72065,6270
72065,332
72065,1240
72065,3462
72065,1813
20901,3609
20901,7979
20901,1329
20901,590
20901,6270
20901,2007
20901,1119
20901,437
76490,3484
222458,6906
222458,7449
222458,335
222458,869
222458,4574
222458,1960
222458,1584
222458,673
59050,6467
59050,5255
59050,840
59050,6906
59050,3497
281251,840
281251,5010
281251,1124
281251,4717
281251,1297
281251,6270
281251,5319
103009,4987
103009,3399
103009,6104
103009,4513
103009,1674
103009,389
103009,5648
103009,3923
234531,7655
234531,4987
234531,6906
234531,7956
234531,6270
234531,2499
303140,5006
303140,5966
303140,2807
303140,6957
303140,5106
303140,1505
303140,5974
303140,7655
303140,7801
290371,7655
290371,1536
290371,6270
313066,6270
313066,3484
313066,1093
313066,5010
313066,68
313066,2816
313066,393
313066,7229
313066,2445
313066,485
313066,840
313066,4717
313066,4964
313066,5184
100633,840
100633,1680
100633,4253
100633,4288
100633,1107
23210,3484
23210,6276
23210,2499
23210,7233
23210,3940
23210,3217
23210,800
128046,5010
128046,4096
128046,5319
128046,8021
128046,2212
128046,2320
128046,5180
145473,6654
145473,2512
145473,1909
145473,3484
145473,1093
145473,5010
145473,840
145473,485
145473,7946
145473,6983
3441,7557
3441,7550
3441,5974
3441,3668
22442,3484
22442,6254
22442,3440
22442,7233
22442,5010
22442,7229
22442,3203
22442,3815
22442,6270
22442,6906
22442,5106
22442,1119
141164,437
141164,1702
141164,3486
329881,298
329881,5010
329881,1257
329881,2378
329881,3502
266704,3302
266704,7271
266704,3824
266704,6270
266704,4576
266704,4379
9518,715
9518,1170
474672,4053
474672,7946
474672,5024
474672,5168
154224,1178
154224,6711
154224,5340
154224,5180
446919,3484
446919,1329
446919,2777
138288,5168
138288,6270
138288,5006
225703,2672
225703,4284
225703,4231
413288,1124
413288,5010
413288,3440
413288,1954
413288,7233
413288,7655
413288,6487
413288,4759
229453,893
229453,1130
229453,5010
229453,3203
229453,7557
229453,7655
229453,2898
229453,1718
229453,5319
48968,5006
48968,2587
48968,2212
48968,2304
48968,2320
48968,6270
133684,4763
133684,4717
133684,4635
133684,1170
133684,5381
406737,5006
406737,5168
406737,1511
406737,4096
406737,7774
127924,7979
127924,4096
127924,1329
127924,2320
127924,7229
127924,3548
127924,4108
375184,73
375184,688
375184,6352
375184,38
375184,7470
375184,1594
145831,5010
145831,298
145831,4863
145831,840
145831,4717
145831,6654
157835,3484
157835,4975
157835,7363
157835,7946
157835,5010
157835,3219
157835,4053
157835,4880
157835,800
64631,332
64631,6270
64631,800
64631,840
64631,3834
64631,4717
333395,1013
333395,2499
333395,5502
333395,3723
333395,7470
333395,335
333395,332
333395,1511
333395,3248
333395,4964
333395,6270
66800,3184
66800,3248
66800,6696
66800,6906
66800,4182
66800,6061
66800,4987
66800,7655
99798,4574
99798,3815
99798,4717
99798,1170
99798,4189
99798,2499
412506,7407
412506,332
412506,6270
412506,4717
412506,5006
412506,7470
301661,6374
301661,5180
301661,840
121081,6270
121081,1329
121081,3203
121081,4379
121081,7979
121081,3399
121081,7962
121081,5915
121081,3578
276601,210
276601,3321
276601,3347
276601,7648
276601,155
276601,6270
276601,2816
280969,7970
280969,6270
280969,335
280969,332
280969,869
168679,6906
168679,3512
168679,840
168679,7655
168679,7557
168679,2500
168679,4253
9064,4717
9064,3484
9064,5010
9064,6270
9064,6243
9064,5319
9064,4053
9064,800
9064,7790
9064,4964
9064,2430
280875,3778
280875,6906
280875,4717
280875,2063
47506,332
47506,6270
47506,7402
47506,840
47506,4320
47506,7449
47506,7655
47506,2499
256831,4987
256831,7998
256831,5138
256831,1505
256831,7979
256831,590
256831,6270
256831,6407
256831,7338
256831,7655
317196,436
317196,4436
317196,1132
317196,5319
317196,6270
317196,5010
317196,2044
317196,7946
317196,1833
317196,1645
367633,6009
367633,339
367633,6335
367633,5966
367633,6352
367633,3723
367633,6270
367633,590
67686,7668
67686,1124
67686,5010
104588,840
104588,3589
104588,6270
104588,7774
104588,3810
104588,5184
104588,2518
104588,3184
104588,2694
104588,3560
104588,2764
104588,6740
12897,5180
12897,2822
12897,2320
12897,6276
12897,1119
12897,3589
12897,7367
12897,5010
12897,3184
12897,5731
12897,517
12897,2694
75650,6085
75650,1170
75650,1910
75650,4608
75650,7008
75650,6906
75650,4287
75650,5767
75650,1833
75650,6654
75650,2805
345057,2700
345057,1186
345057,298
345057,4863
345057,6276
238258,7883
238258,6516
238258,4574
238258,6270
238258,5319
308917,2518
308917,5010
308917,5006
308917,4863
308917,298
308917,7801
308917,840
308917,4717
308917,2699
308917,6270
308917,2672
84233,7059
84233,3399
84233,5915
84233,2702
400025,840
400025,6270
400025,4717
400025,5731
400025,5180
400025,2694
400025,2856
259584,1910
259584,3217
259584,5180
259584,6165
259584,6995
259584,2984
259584,1119
116772,1917
116772,1910
513291,6265
513291,5185
513291,5180
513291,4284
513291,6270
513291,3203
513291,4623
513291,2832
513291,3792
513291,1317
513291,5966
513291,1170
481786,4063
481786,1078
481786,5010
481786,5185
481786,6321
481786,510
481786,6324
481786,4918
481786,2487
481786,1297
481786,5915
481786,382
481786,7801
481786,5136
481786,8021
481786,7168
481786,832
481786,6748
481786,7839
481786,4880
372771,5010
372771,2777
372771,2856
372771,3184
372771,2789
372771,6270
372771,3502
372771,6403
372771,3951
372771,4379
372771,6928
372771,800
372771,28
372771,4544
372771,2001
372771,7627
372771,255
15541,6818
15541,5010
15541,1124
15541,6906
15541,6270
15541,2453
205712,6906
205712,1833
205712,6270
205712,5422
205712,5058
205712,4384
205712,1910
277021,840
277021,1910
277021,6906
277021,1833
277021,2506
277021,7470
277021,7406
277021,7704
277021,6846
409187,7850
83571,5006
83571,4384
83571,7132
428655,537
428655,4609
428655,2509
198875,7850
198875,6265
329873,4568
329873,6696
329873,7813
278812,7022
278812,7470
76268,3609
76268,6374
76268,5319
220922,3884
220922,4987
301835,6906
301835,840
211702,4320
211702,2148
211702,4253
211702,3217
27995,3723
27995,6696
27995,367
459827,6368
459827,6270
459827,4623
459827,1648
402905,6980
402905,6368
402905,1974
402905,6270
402905,5319
35618,4574
35618,1910
35618,5695
35618,1789
35618,3903
35618,4717
35618,1591
159380,840
159380,1910
159380,1789
159380,5695
159380,3865
77729,840
77729,1910
77729,1689
77729,7704
77729,1680
77729,4253
35280,1938
35280,840
35280,6906
35280,2559
35280,4596
35280,7449
35280,7705
274607,5695
274607,4574
274607,1910
274607,1789
274607,7449
274607,1418
274607,3910
274607,4717
506106,3217
506106,5024
506106,3940
506106,4096
506106,5319
506106,5340
506106,1699
223396,840
223396,1910
223396,5695
223396,1789
223396,7853
223396,3910
223396,2871
223396,1511
34607,6906
34607,840
34607,6270
34607,7470
34607,7458
38905,6906
38905,673
38905,1645
244292,6906
244292,2559
244292,7022
244292,7853
244292,7470
244292,7053
107997,6487
107997,5006
107997,6805
107997,4289
107997,4253
107997,2856
112742,4623
112742,2009
112742,6983
112742,1867
112742,6270
112742,1505
112742,5010
112742,6906
121760,2518
121760,56
121760,1112
121760,2148
130793,912
130793,2145
130793,2509
127341,5006
127341,6906
127341,6270
127341,6754
127341,5191
127341,5180
127341,2757
458144,7054
458144,590
458144,5006
458144,1257
458144,3184
458144,4284
458144,5185
458144,2832
295517,6516
474044,4284
474044,4253
474044,6009
474044,673
474044,590
474044,5090
474044,5058
474044,1569
474044,5185
474044,4384
474044,159
474044,6696
474044,6413
474044,1795
474044,1317
474044,339
474044,2148
404871,955
404871,6880
404871,7748
404871,1888
404871,3829
365962,1831
365962,5006
365962,5966
365962,1240
365962,2855
365962,382
365962,5485
365962,935
365962,5340
181425,5010
181425,3190
181425,2965
483632,5182
483632,6085
483632,4623
483632,2320
483632,6270
483632,3184
57206,6085
57206,5731
57206,5185
57206,6270
57206,5319
57206,4155
57206,5006
57206,6711
57206,5180
420191,840
420191,1139
420191,7770
420191,7853
420191,4096
420191,2816
420191,1119
420191,5180
420191,3560
420191,2694
420191,3321
420191,2518
272437,2984
272437,6654
272437,1910
272437,5180
272437,6129
35818,4416
35818,8021
35818,1170
35818,5185
35818,2212
117758,5010
117758,8021
117758,5106
117758,2591
117758,5180
301946,2629
301946,7655
301946,4401
301946,7998
301946,7705
208746,840
208746,6906
208746,170
208746,332
208746,2499
208746,335
332276,3484
332276,7233
332276,4053
332276,7655
332276,800
332276,4880
332276,1504
332276,7946
332276,1329
332276,3800
397345,840
397345,4717
397345,4227
397345,3527
397345,6372
241276,3399
241276,298
241276,1330
241276,800
254941,5711
254941,840
254941,1910
254941,800
254941,1833
254941,5261
254941,2506
254941,7470
254941,1375
280399,5138
280399,4816
265338,976
265338,5833
265338,4623
265338,4717
148114,3355
148114,7367
111306,4574
111306,1689
111306,7449
34243,4574
34243,2499
207445,6906
207445,6270
207445,840
207445,1584
207445,7449
436673,7814
436673,3445
436673,4419
436673,4623
436673,2148
436673,4096
436673,6906
384194,2378
384194,5006
384194,5966
384194,7801
384194,1257
384194,840
36320,3869
36320,7655
36320,3824
200060,1783
200060,5010
200060,7235
200060,7655
200060,6270
200060,5319
200060,3380
192212,6142
192212,3665
192212,840
192212,5006
192212,2461
192212,1636
192212,3668
192212,2911
192212,6270
192212,5319
154149,5006
154149,6270
154149,5319
154149,6183
154149,7168
154149,5106
154149,5348
84362,2909
84362,2879
84362,2882
84362,2822
84362,3184
84362,6270
84362,3486
84362,1124
84362,2718
208407,3609
208407,5010
208407,7235
208407,7227
208407,7655
208407,1329
208407,6270
208407,3219
208407,5319
208407,5168
183081,7655
183081,7650
183081,7557
183081,6906
183081,2499
183081,6270
62088,5168
62088,4096
62088,590
62088,5006
62088,3184
62088,1124
62088,7979
62088,2461
62088,1257
62088,2879
62088,2909
189437,7655
189437,840
321420,5422
321420,4310
321420,1596
406071,5038
406071,6906
214981,6487
214981,7557
214981,5974
214981,3440
214981,1124
214981,5010
214981,3597
214981,1297
214981,7233
214981,6270
214981,6489
214981,1732
214981,5185
340404,7865
340404,2906
202178,7655
202178,7962
202178,7557
202178,6009
202178,6906
202178,4267
202178,2832
202178,7804
202178,3810
202178,2148
202178,6270
202178,2757
88125,5627
88125,7557
88125,2461
88125,4253
88125,3184
88125,6270
88125,2816
88125,5168
400885,4717
400885,840
400885,6906
400885,715
400885,6270
400885,7449
153800,1257
153800,840
153800,6906
153800,5010
153800,335
153800,1909
478746,6906
478746,6270
478746,7655
478746,4717
478746,4574
368254,3184
368254,1124
368254,1833
368254,5418
368254,1504
368254,3512
314774,3355
314774,6270
314774,840
314774,77
314774,6473
314774,7655
115687,298
115687,893
115687,638
380561,840
380561,5695
380561,1910
380561,1789
380561,6846
380561,6906
88085,1240
88085,869
88085,6270
88085,3540
88085,5168
88085,5319
88085,7655
88085,4987
459273,4253
128152,1910
128152,5695
128152,7705
128152,4253
125897,5276
125897,6696
125897,339
125897,5010
125897,800
125897,2809
125897,6413
125897,6270
30212,7132
30212,7271
30212,4384
30212,3824
30212,5422
30212,5410
30212,642
176415,7627
176415,7271
176415,642
176415,3466
431802,7726
431802,1910
431802,1789
431802,3903
369773,5010
369773,393
369773,2151
369773,840
369773,4419
369773,3668
369773,6270
369773,5319
369773,1093
369773,2794
10889,1910
10889,1689
10889,6654
10889,7449
10889,7705
10889,131
10889,6846
10889,6906
351041,7367
351041,4227
351041,3399
351041,8021
351041,3024
351041,6270
351041,2780
351041,7979
351041,1124
351041,4189
351041,485
351041,7229
351041,2320
351041,2378
351041,2212
351041,2518
351041,4717
351041,7774
170981,5038
170981,342
170981,6987
170981,1093
170981,5058
349570,5915
349570,5966
349570,339
349570,2148
16120,2559
16120,1917
16120,1242
16120,5010
16120,4253
147274,976
147274,2530
147274,1170
147274,6654
407396,1803
407396,1257
407396,1707
57009,1297
57009,4715
57009,4062
57009,1803
57009,3810
57009,4384
358867,7367
358867,4717
358867,1642
358867,4814
358867,4816
358867,4096
358867,5319
358867,2518
338753,6669
338753,840
338753,5180
338753,7033
338753,5731
192615,2518
192615,840
192615,1910
192615,3322
192615,7033
192615,4839
192615,7853
192615,6270
192615,2817
192615,1119
192615,3217
192615,5024
70785,4574
70785,5261
70785,7790
70785,800
70785,7449
70785,4975
70785,335
70785,6270
70785,7458
365787,1591
365787,6654
3900,1591
3900,1982
3900,6654
308638,6654
308638,6477
308638,4533
308638,1982
15646,7367
15646,4320
15646,4330
15646,7470
15646,5381
95158,1591
95158,1982
95158,6654
64306,6919
64306,2117
64306,1680
64306,2048
331819,6818
331819,1124
331819,5010
331819,836
331819,7235
331819,6270
331819,5319
331819,3532
323262,3484
323262,7227
149252,1910
260787,1589
260787,840
260787,6906
141847,5010
141847,4053
141847,7946
29141,1982
29141,1218
29141,840
174127,4152
174127,5006
174127,2320
174127,3203
174127,4287
72940,1490
212084,2518
212084,7367
56973,800
56973,3355
56973,4717
56973,4596
56973,5261
444749,6270
444749,5319
444749,3668
444749,3723
444749,2148
444749,2794
537485,1076
537485,1574
352071,7550
352071,2991
374383,298
374383,3597
374383,1914
374383,2559
374383,3217
374383,7774
382633,1910
266439,4464
266439,5010
266439,7799
266439,3203
266439,1786
33849,6906
33849,840
33849,1910
33849,3910
33849,103
33849,1833
33849,7702
345543,6283
345543,6477
345543,7022
353260,840
353260,1591
353260,7022
353260,3323
353260,1375
78354,840
78354,1789
78354,1910
78354,5695
78354,3910
